10,10736afa
348d820,24420010
348d824,3c028042
348d828,ac46f554
348d82c,c106b58
348d830,2404013c
348d834,3c038042
348d838,ac62f550
348d83c,24030001
348d840,ac430130
348d844,8fbf0014
348d848,3e00008
348d84c,27bd0018
348d850,801025
348d854,84a30000
348d858,2404000a
348d85c,14640015
348d860,24040015
348d864,24030010
348d868,14c3000b
348d86c,94a3001c
348d870,31942
348d874,3063007f
348d878,24040075
348d87c,54640006
348d880,94a3001c
348d884,2825
348d888,2025
348d88c,ac450004
348d890,3e00008
348d894,ac440000
348d898,3063001f
348d89c,a0460000
348d8a0,24040001
348d8a4,a0440001
348d8a8,a4400002
348d8ac,3e00008
348d8b0,ac430004
348d8b4,14640015
348d8b8,2404019c
348d8bc,90a3001d
348d8c0,24040012
348d8c4,14640006
348d8c8,24040006
348d8cc,2825
348d8d0,2025
348d8d4,ac450004
348d8d8,3e00008
348d8dc,ac440000
348d8e0,10640003
348d8e4,24040011
348d8e8,1464002d
348d8f0,94a30140
348d8f4,a0460000
348d8f8,24040002
348d8fc,a0440001
348d900,a4400002
348d904,3e00008
348d908,ac430004
348d90c,1464000b
348d910,2404003e
348d914,94a3001c
348d918,32202
348d91c,3084001f
348d920,a0440000
348d924,24040003
348d928,a0440001
348d92c,a4400002
348d930,306300ff
348d934,3e00008
348d938,ac430004
348d93c,14c4000d
348d940,24040132
348d944,2404011a
348d948,5464000a
348d94c,24040132
348d950,3c038011
348d954,3463a5d0
348d958,90631397
348d95c,a0430000
348d960,24030004
348d964,a0430001
348d968,a4400002
348d96c,3e00008
348d970,ac470004
348d974,54640007
348d978,a0460000
348d97c,2403005a
348d980,a0430000
348d984,a0400001
348d988,a4400002
348d98c,3e00008
348d990,ac470004
348d994,a0400001
348d998,a4400002
348d99c,ac470004
348d9a0,3e00008
348d9a8,3c038042
348d9ac,8c69f554
348d9b0,2529ffff
348d9b4,5200033
348d9b8,801025
348d9bc,27bdfff0
348d9c0,5025
348d9c4,3c0d8042
348d9c8,25ad0b78
348d9cc,1491821
348d9d0,32fc2
348d9d4,a32821
348d9d8,52843
348d9dc,51900
348d9e0,6d1821
348d9e4,8c680000
348d9e8,8c6c0004
348d9ec,8c6b0008
348d9f0,8c63000c
348d9f4,afab0008
348d9f8,afa3000c
348d9fc,c8182b
348da00,14600006
348da04,1005825
348da08,15060006
348da0c,106182b
348da10,ec182b
348da14,10600003
348da18,106182b
348da1c,10000010
348da20,24a9ffff
348da24,1460000e
348da28,24aa0001
348da2c,14cb0005
348da30,187182b
348da34,50600004
348da38,ac480000
348da3c,10000009
348da40,12a182a
348da44,ac480000
348da48,ac4c0004
348da4c,8fa30008
348da50,ac430008
348da54,8fa3000c
348da58,10000008
348da5c,ac43000c
348da60,12a182a
348da64,1060ffda
348da68,1491821
348da6c,ac400000
348da70,ac400004
348da74,ac400008
348da78,ac40000c
348da7c,3e00008
348da80,27bd0010
348da84,ac800000
348da88,ac800004
348da8c,ac800008
348da90,3e00008
348da94,ac80000c
348da98,27bdffe0
348da9c,afbf001c
348daa0,afb00018
348daa4,808025
348daa8,c103614
348daac,27a40010
348dab0,8fa60010
348dab4,8fa70014
348dab8,c71025
348dabc,14400006
348dac4,ae000000
348dac8,ae000004
348dacc,ae000008
348dad0,10000003
348dad4,ae00000c
348dad8,c10366a
348dadc,2002025
348dae0,2001025
348dae4,8fbf001c
348dae8,8fb00018
348daec,3e00008
348daf0,27bd0020
348daf4,3c038042
348daf8,8c65f750
348dafc,8c68f754
348db00,a81825
348db04,10600013
348db08,801025
348db0c,c05025
348db10,e02025
348db14,3c038042
348db18,2463f750
348db1c,55450008
348db20,24630010
348db24,54880006
348db28,24630010
348db2c,8c65000c
348db30,8c640008
348db34,ac450004
348db38,3e00008
348db3c,ac440000
348db40,8c650000
348db44,8c680004
348db48,a84825
348db4c,1520fff3
348db54,ac460000
348db58,3e00008
348db5c,ac470004
348db60,27bdffe8
348db64,afbf0014
348db68,afb00010
348db6c,10a0000a
348db70,808025
348db74,90a20000
348db78,3042007f
348db7c,21600
348db80,3c060006
348db84,463025
348db88,c1036bd
348db8c,8ca70004
348db90,10000002
348db94,2001025
348db98,2001025
348db9c,8fbf0014
348dba0,8fb00010
348dba4,3e00008
348dba8,27bd0018
348dbac,27bdffe0
348dbb0,afbf001c
348dbb4,afb00018
348dbb8,808025
348dbbc,c1036d8
348dbc0,27a40010
348dbc4,8fa60010
348dbc8,8fa70014
348dbcc,c71025
348dbd0,14400006
348dbd8,ae000000
348dbdc,ae000004
348dbe0,ae000008
348dbe4,10000003
348dbe8,ae00000c
348dbec,c10366a
348dbf0,2002025
348dbf4,2001025
348dbf8,8fbf001c
348dbfc,8fb00018
348dc00,3e00008
348dc04,27bd0020
348dc08,27bdffe0
348dc0c,afbf001c
348dc10,afb00018
348dc14,808025
348dc18,90a20000
348dc1c,3042007f
348dc20,21600
348dc24,3c060006
348dc28,463025
348dc2c,8ca70004
348dc30,c1036bd
348dc34,27a40010
348dc38,ae000000
348dc3c,93a20010
348dc40,3042007f
348dc44,a2020000
348dc48,8fa20014
348dc4c,ae020004
348dc50,2001025
348dc54,8fbf001c
348dc58,8fb00018
348dc5c,3e00008
348dc60,27bd0020
348dc64,27bdffd8
348dc68,afbf0024
348dc6c,afb30020
348dc70,afb2001c
348dc74,afb10018
348dc78,afb00014
348dc7c,afa40028
348dc80,afa5002c
348dc84,68a02
348dc88,afa60030
348dc8c,afa70034
348dc90,323100ff
348dc94,c105258
348dc98,79c02
348dc9c,409025
348dca0,c10523d
348dca4,402025
348dca8,408025
348dcac,3c038042
348dcb0,8fa20028
348dcb4,ac620b68
348dcb8,24630b68
348dcbc,8fa2002c
348dcc0,ac620004
348dcc4,8fa20030
348dcc8,ac620008
348dccc,8fa20034
348dcd0,ac62000c
348dcd4,240200ca
348dcd8,12420005
348dcdc,3c028040
348dce0,90460024
348dce4,d13026
348dce8,10000002
348dcec,6302b
348dcf0,24060002
348dcf4,3c028042
348dcf8,ac46f544
348dcfc,3c028042
348dd00,ac50f540
348dd04,92030001
348dd08,3c028042
348dd0c,ac43f53c
348dd10,6302b
348dd14,2402825
348dd18,c10524c
348dd1c,2002025
348dd20,3c038042
348dd24,ac62f538
348dd28,96030004
348dd2c,3c028042
348dd30,ac43f534
348dd34,92030006
348dd38,3c028042
348dd3c,12600004
348dd40,ac43f530
348dd44,c10523d
348dd48,2602025
348dd4c,408025
348dd50,92020007
348dd54,10400008
348dd58,24030001
348dd5c,2c43000f
348dd60,50600004
348dd64,38420010
348dd68,2c42000d
348dd6c,10000002
348dd70,38430001
348dd74,2c430001
348dd78,3c028042
348dd7c,ac43f52c
348dd80,3c028040
348dd84,a0510025
348dd88,8fbf0024
348dd8c,8fb30020
348dd90,8fb2001c
348dd94,8fb10018
348dd98,8fb00014
348dd9c,3e00008
348dda0,27bd0028
348dda4,3c028042
348dda8,ac400b68
348ddac,24420b68
348ddb0,ac400004
348ddb4,ac400008
348ddb8,ac40000c
348ddbc,3c028042
348ddc0,ac40f544
348ddc4,3c028042
348ddc8,ac40f540
348ddcc,3c028042
348ddd0,ac40f53c
348ddd4,3c028042
348ddd8,ac40f538
348dddc,3c028042
348dde0,ac40f534
348dde4,3c028042
348dde8,ac40f530
348ddec,3c028042
348ddf0,3e00008
348ddf4,ac40f52c
348ddf8,90830001
348ddfc,24020005
348de00,14620005
348de04,3c038040
348de08,8c830004
348de0c,240200ff
348de10,10620029
348de14,3c038040
348de18,8c620c3c
348de1c,8c630c40
348de20,431025
348de24,1440000d
348de28,3c028042
348de2c,94830008
348de30,3c028040
348de34,a4430030
348de38,9083000a
348de3c,3c028040
348de40,a4430032
348de44,8c850004
348de48,8c840000
348de4c,3c028040
348de50,ac450c40
348de54,3e00008
348de58,ac440c3c
348de5c,2442f6d0
348de60,2825
348de64,24070008
348de68,8c430000
348de6c,8c460004
348de70,661825
348de74,5460000e
348de78,24a50001
348de7c,52900
348de80,3c028042
348de84,2442f6d0
348de88,a22821
348de8c,8c870000
348de90,8c860004
348de94,8c830008
348de98,8c82000c
348de9c,aca70000
348dea0,aca60004
348dea4,aca30008
348dea8,3e00008
348deac,aca2000c
348deb0,14a7ffed
348deb4,24420010
348deb8,3e00008
348dec0,3c038040
348dec4,8c620c3c
348dec8,8c630c40
348decc,431025
348ded0,14400020
348ded4,3c028042
348ded8,2447f6d0
348dedc,94e40008
348dee0,3c038040
348dee4,a4640030
348dee8,90e4000a
348deec,3c038040
348def0,a4640032
348def4,8c45f6d4
348def8,8c44f6d0
348defc,3c028040
348df00,ac450c40
348df04,ac440c3c
348df08,e01025
348df0c,24e70070
348df10,8c460010
348df14,8c450014
348df18,8c440018
348df1c,8c43001c
348df20,ac460000
348df24,ac450004
348df28,ac440008
348df2c,ac43000c
348df30,24420010
348df34,5447fff7
348df38,8c460010
348df3c,3c028042
348df40,2442f6d0
348df44,ac400070
348df48,ac400074
348df4c,ac400078
348df50,ac40007c
348df54,3e00008
348df5c,afa40000
348df60,afa50004
348df64,afa60008
348df68,afa7000c
348df6c,3c028042
348df70,24426c38
348df74,1825
348df78,24090003
348df7c,8c460018
348df80,8c47001c
348df84,c74025
348df88,1500000e
348df90,31900
348df94,3c028042
348df98,24426c38
348df9c,621821
348dfa0,8fa20000
348dfa4,ac620018
348dfa8,8fa20004
348dfac,ac62001c
348dfb0,8fa20008
348dfb4,ac620020
348dfb8,8fa2000c
348dfbc,3e00008
348dfc0,ac620024
348dfc4,14c40003
348dfc8,24630001
348dfcc,10e50003
348dfd4,1469ffe9
348dfd8,24420010
348dfdc,3e00008
348dfe4,3c028040
348dfe8,94420028
348dfec,10400014
348dff0,2403ffff
348dff4,27bdffd8
348dff8,afbf0024
348dffc,afa00010
348e000,afa00018
348e004,a3a30010
348e008,24030005
348e00c,a3a30011
348e010,3c038040
348e014,94630026
348e018,a3a3001a
348e01c,a7a20018
348e020,8fa40010
348e024,240500ff
348e028,8fa60018
348e02c,c1037d7
348e030,3825
348e034,8fbf0024
348e038,3e00008
348e03c,27bd0028
348e040,3e00008
348e048,27bdffd8
348e04c,afbf0024
348e050,3c06ff05
348e054,803825
348e058,c10366a
348e05c,27a40010
348e060,8fa20010
348e064,8fa30014
348e068,431025
348e06c,10400007
348e070,8fbf0024
348e074,8fa40010
348e078,602825
348e07c,8fa60018
348e080,c1037d7
348e084,8fa7001c
348e088,8fbf0024
348e08c,3e00008
348e090,27bd0028
348e094,3c028042
348e098,24426c38
348e09c,8c460028
348e0a0,8c45002c
348e0a4,8c440030
348e0a8,8c430034
348e0ac,ac460018
348e0b0,ac45001c
348e0b4,ac440020
348e0b8,ac430024
348e0bc,8c460038
348e0c0,8c45003c
348e0c4,8c440040
348e0c8,8c430044
348e0cc,ac460028
348e0d0,ac45002c
348e0d4,ac440030
348e0d8,ac430034
348e0dc,ac400038
348e0e0,ac40003c
348e0e4,ac400040
348e0e8,3e00008
348e0ec,ac400044
348e0f0,41402
348e0f4,304200ff
348e0f8,24030005
348e0fc,1443000e
348e100,3c025700
348e104,240200ff
348e108,14a2000b
348e10c,3c025700
348e110,3c028040
348e114,a4400028
348e118,3c028040
348e11c,a4400026
348e120,3c028011
348e124,3442a660
348e128,94430000
348e12c,24630001
348e130,3e00008
348e134,a4430000
348e138,14820007
348e13c,24020058
348e140,14a20005
348e144,3c02801c
348e148,344284a0
348e14c,8c431d38
348e150,34630001
348e154,ac431d38
348e158,3e00008
348e160,27bdffe0
348e164,afbf001c
348e168,afb10018
348e16c,afb00014
348e170,3c028042
348e174,24426c38
348e178,8c430020
348e17c,8c51001c
348e180,8c500018
348e184,32402
348e188,2402007c
348e18c,1482000f
348e190,8fbf001c
348e194,31a02
348e198,3c028040
348e19c,90420024
348e1a0,306300ff
348e1a4,5443000a
348e1a8,8fb10018
348e1ac,c1040d6
348e1b4,c103825
348e1bc,2202825
348e1c0,c10383c
348e1c4,2002025
348e1c8,8fbf001c
348e1cc,8fb10018
348e1d0,8fb00014
348e1d4,3e00008
348e1d8,27bd0020
348e1dc,27bdffe0
348e1e0,afbf001c
348e1e4,afb10018
348e1e8,afb00014
348e1ec,3c028042
348e1f0,8c500b68
348e1f4,8c510b6c
348e1f8,2111025
348e1fc,10400019
348e200,3c028040
348e204,9042002a
348e208,14400004
348e20c,3c028042
348e210,8c42f544
348e214,10400005
348e218,3c028042
348e21c,3c048042
348e220,c10377e
348e224,24840b68
348e228,3c028042
348e22c,24426c38
348e230,8c430018
348e234,14700007
348e238,2002025
348e23c,8c42001c
348e240,14510004
348e248,c103825
348e250,2002025
348e254,c10383c
348e258,2202825
348e25c,c103769
348e264,8fbf001c
348e268,8fb10018
348e26c,8fb00014
348e270,3e00008
348e274,27bd0020
348e278,27bdffb8
348e27c,afbf0044
348e280,afb10040
348e284,afb0003c
348e288,3c028042
348e28c,24426c38
348e290,8c430018
348e294,8c44001c
348e298,8c460020
348e29c,8c450024
348e2a0,afa30028
348e2a4,afa4002c
348e2a8,afa60030
348e2ac,afa50034
348e2b0,94500020
348e2b4,641825
348e2b8,10600050
348e2bc,90510022
348e2c0,8fa40028
348e2c4,8fa5002c
348e2c8,c105258
348e2cc,8fa70034
348e2d0,c10523d
348e2d4,402025
348e2d8,240300ca
348e2dc,56030010
348e2e0,80420014
348e2e4,3c038040
348e2e8,90630024
348e2ec,5071000c
348e2f0,80420014
348e2f4,c10526d
348e2f8,402025
348e2fc,c103825
348e304,8fa5002c
348e308,c10383c
348e30c,8fa40028
348e310,c103769
348e318,10000039
348e31c,8fbf0044
348e320,4400028
348e324,3c04801d
348e328,3483aa30
348e32c,8c670024
348e330,3042ffff
348e334,34428000
348e338,afa20024
348e33c,afa00020
348e340,afa0001c
348e344,afa00018
348e348,c460002c
348e34c,e7a00014
348e350,c4600028
348e354,e7a00010
348e358,24060015
348e35c,248584a0
348e360,3c028002
348e364,24425110
348e368,40f809
348e36c,2484a0c4
348e370,8fa40030
348e374,8fa30034
348e378,8fa50028
348e37c,ac4501a0
348e380,8fa5002c
348e384,ac4501a4
348e388,ac4401a8
348e38c,ac4301ac
348e390,afa40010
348e394,afa30014
348e398,8c4601a0
348e39c,8c4701a4
348e3a0,c105b24
348e3a4,244401b2
348e3a8,c103825
348e3b0,8fa5002c
348e3b4,c10383c
348e3b8,8fa40028
348e3bc,10000010
348e3c0,8fbf0044
348e3c4,8fa40028
348e3c8,8fa5002c
348e3cc,8fa60030
348e3d0,c103719
348e3d4,8fa70034
348e3d8,3c02801d
348e3dc,3442aa30
348e3e0,3c038042
348e3e4,8c63f550
348e3e8,ac430428
348e3ec,3c038042
348e3f0,8c63f540
348e3f4,80630000
348e3f8,a0430424
348e3fc,8fbf0044
348e400,8fb10040
348e404,8fb0003c
348e408,3e00008
348e40c,27bd0048
348e410,27bdffe8
348e414,afbf0014
348e418,c1037b0
348e420,c1037f9
348e428,3c028011
348e42c,3442f200
348e430,8c430000
348e434,3c02802c
348e438,24425880
348e43c,50620068
348e440,3c028042
348e444,10600063
348e448,1025
348e44c,3c028011
348e450,3442a5d0
348e454,8c42135c
348e458,1440005e
348e45c,1025
348e460,3c02801c
348e464,344284a0
348e468,3c030001
348e46c,431021
348e470,94420934
348e474,14400057
348e478,1025
348e47c,3c02801c
348e480,344284a0
348e484,944200a4
348e488,2442ffd4
348e48c,3042ffff
348e490,2c430020
348e494,50600008
348e498,3c02801d
348e49c,3c038040
348e4a0,246300ff
348e4a4,431806
348e4a8,30630001
348e4ac,14600049
348e4b0,1025
348e4b4,3c02801d
348e4b8,3442aa30
348e4bc,8c42066c
348e4c0,3c03fcac
348e4c4,24632485
348e4c8,431024
348e4cc,14400041
348e4d0,1025
348e4d4,3c02801d
348e4d8,3442aa30
348e4dc,94420088
348e4e0,30420001
348e4e4,1040003b
348e4e8,1025
348e4ec,3c02801d
348e4f0,3442aa30
348e4f4,8c420670
348e4f8,3c03000c
348e4fc,431024
348e500,14400034
348e504,1025
348e508,3c02800e
348e50c,3442f1b0
348e510,8c420000
348e514,30420020
348e518,1440002e
348e51c,1025
348e520,3c02801c
348e524,344284a0
348e528,8c420794
348e52c,14400029
348e530,1025
348e534,3c028042
348e538,9042f526
348e53c,24420001
348e540,304200ff
348e544,2c430002
348e548,14600023
348e54c,3c038042
348e550,3c028042
348e554,c103858
348e558,a040f526
348e55c,c1040d1
348e564,10400012
348e568,3c02801c
348e56c,344284a0
348e570,944300a4
348e574,24020010
348e578,14620009
348e57c,3c028040
348e580,90426008
348e584,1440000a
348e588,3c02801c
348e58c,344284a0
348e590,8c421d38
348e594,30420400
348e598,10400005
348e5a0,c1040dc
348e5a8,1000000f
348e5ac,8fbf0014
348e5b0,c10389e
348e5b8,1000000b
348e5bc,8fbf0014
348e5c0,10000004
348e5c4,1025
348e5c8,10000002
348e5cc,1025
348e5d0,1025
348e5d4,3c038042
348e5d8,10000002
348e5dc,a062f526
348e5e0,a040f526
348e5e4,8fbf0014
348e5e8,3e00008
348e5ec,27bd0018
348e5f0,27bdffc0
348e5f4,afbf003c
348e5f8,afb60038
348e5fc,afb50034
348e600,afb40030
348e604,afb3002c
348e608,afb20028
348e60c,afb10024
348e610,afb00020
348e614,a09825
348e618,10800027
348e61c,c08025
348e620,10c00025
348e624,809025
348e628,4c10004
348e62c,c0a025
348e630,6a023
348e634,14a600
348e638,14a603
348e63c,c10523d
348e640,3284ffff
348e644,10400070
348e648,408825
348e64c,3c028040
348e650,9442553c
348e654,1040005a
348e658,328700ff
348e65c,92220001
348e660,18400057
348e664,40a825
348e668,86440000
348e66c,2403000a
348e670,50830054
348e674,3c02801c
348e678,3056ffff
348e67c,c1066f6
348e680,2c02025
348e684,1040004e
348e688,328700ff
348e68c,2402003d
348e690,16a20005
348e694,26c4ffff
348e698,c106833
348e69c,24040037
348e6a0,10000047
348e6a4,328700ff
348e6a8,c106833
348e6ac,3084ffff
348e6b0,10000043
348e6b4,328700ff
348e6b8,c103769
348e6bc,8825
348e6c0,12200060
348e6c4,a2700424
348e6c8,92220001
348e6cc,2442ffdc
348e6d0,304200ff
348e6d4,2c420008
348e6d8,1040005b
348e6dc,8fbf003c
348e6e0,3c028040
348e6e4,9442553e
348e6e8,10400058
348e6ec,8fb60038
348e6f0,c10526d
348e6f4,2202025
348e6f8,10000053
348e6fc,8fbf003c
348e700,8fa40010
348e704,8fa50014
348e708,8fa60018
348e70c,c103719
348e710,8fa7001c
348e714,3c028042
348e718,8c42f540
348e71c,86440000
348e720,2403000a
348e724,1483001b
348e728,80420000
348e72c,2403007c
348e730,56830014
348e734,9643001c
348e738,3c038040
348e73c,90630024
348e740,54750010
348e744,9643001c
348e748,3c038040
348e74c,90631327
348e750,14600006
348e754,3c03801c
348e758,3c038042
348e75c,8c63f52c
348e760,50600008
348e764,9643001c
348e768,3c03801c
348e76c,346384a0
348e770,946400a4
348e774,24030010
348e778,54830001
348e77c,2402007c
348e780,9643001c
348e784,3063f01f
348e788,22140
348e78c,641825
348e790,a643001c
348e794,603002b
348e798,a2620424
348e79c,21023
348e7a0,21600
348e7a4,21603
348e7a8,10000026
348e7ac,a2620424
348e7b0,c103769
348e7b8,1000ffc3
348e7bc,a2700424
348e7c0,3c02801c
348e7c4,344284a0
348e7c8,904600a5
348e7cc,2402825
348e7d0,c1036a6
348e7d4,27a40010
348e7d8,97b40018
348e7dc,8fa20010
348e7e0,8fa30014
348e7e4,431025
348e7e8,1440ffc5
348e7ec,93b5001a
348e7f0,1000ffef
348e7f8,c103769
348e800,10000010
348e804,a2700424
348e808,328700ff
348e80c,3c02801c
348e810,344284a0
348e814,904600a5
348e818,2402825
348e81c,c1036a6
348e820,27a40010
348e824,97b40018
348e828,8fa20010
348e82c,8fa30014
348e830,431025
348e834,1440ffb2
348e838,93b5001a
348e83c,1000ffee
348e844,8fbf003c
348e848,8fb60038
348e84c,8fb50034
348e850,8fb40030
348e854,8fb3002c
348e858,8fb20028
348e85c,8fb10024
348e860,8fb00020
348e864,3e00008
348e868,27bd0040
348e86c,3c028042
348e870,3e00008
348e874,ac40f51c
348e878,90870000
348e87c,30e7007f
348e880,2402003e
348e884,54e2000f
348e888,90890000
348e88c,74e00
348e890,8c820004
348e894,21ac2
348e898,30631f00
348e89c,1234821
348e8a0,213c2
348e8a4,3042000f
348e8a8,1224821
348e8ac,3c028042
348e8b0,8c42f46c
348e8b4,54490011
348e8b8,3c028042
348e8bc,10000097
348e8c0,90830007
348e8c4,3129007f
348e8c8,94e00
348e8cc,8c820004
348e8d0,21c02
348e8d4,306300c0
348e8d8,1234821
348e8dc,21402
348e8e0,3042003f
348e8e4,1224821
348e8e8,3c028042
348e8ec,8c42f46c
348e8f0,50490097
348e8f4,90830007
348e8f8,3c028042
348e8fc,2403ffff
348e900,a443f468
348e904,3c028042
348e908,2403ffff
348e90c,ac43f46c
348e910,90820000
348e914,3042007f
348e918,21040
348e91c,3c038042
348e920,24630a9c
348e924,431021
348e928,94420000
348e92c,3403ffff
348e930,10430035
348e934,24430001
348e938,3c058042
348e93c,24a507e0
348e940,451021
348e944,904c0000
348e948,1180008c
348e94c,3063ffff
348e950,908b0000
348e954,316b007f
348e958,2825
348e95c,240d003e
348e960,3c0a8042
348e964,254a07e0
348e968,156d000e
348e96c,6a1021
348e970,904e0000
348e974,24680002
348e978,3108ffff
348e97c,24630001
348e980,3063ffff
348e984,6a1821
348e988,90660000
348e98c,8c820004
348e990,21bc2
348e994,3063000f
348e998,214c2
348e99c,1000000b
348e9a0,3042001f
348e9a4,90460000
348e9a8,67182
348e9ac,24630001
348e9b0,3068ffff
348e9b4,30c6003f
348e9b8,8c820004
348e9bc,21c02
348e9c0,3063003f
348e9c4,21582
348e9c8,30420003
348e9cc,14c30010
348e9d0,25030002
348e9d4,55c2000f
348e9d8,24a50001
348e9dc,3c028042
348e9e0,244207e0
348e9e4,1024021
348e9e8,91020000
348e9ec,21200
348e9f0,91030001
348e9f4,431021
348e9f8,3042ffff
348e9fc,3403ffff
348ea00,14430009
348ea04,3c058042
348ea08,3e00008
348ea10,24a50001
348ea14,30a500ff
348ea18,1585ffd3
348ea1c,3063ffff
348ea20,3e00008
348ea24,3402ffff
348ea28,24a50010
348ea2c,453021
348ea30,90c30000
348ea34,31a00
348ea38,90c60001
348ea3c,661821
348ea40,3c068042
348ea44,a4c3f468
348ea48,24480003
348ea4c,3108ffff
348ea50,24420002
348ea54,3042ffff
348ea58,451021
348ea5c,90420000
348ea60,27042
348ea64,3c038042
348ea68,a060f5c0
348ea6c,3c038042
348ea70,2c420002
348ea74,14400026
348ea78,ac69f46c
348ea7c,4825
348ea80,1825
348ea84,5825
348ea88,a06025
348ea8c,3c0f8042
348ea90,25eff5c0
348ea94,25020001
348ea98,3042ffff
348ea9c,10c2821
348eaa0,90a50000
348eaa4,25080002
348eaa8,4c1021
348eaac,904a0000
348eab0,11400012
348eab4,3108ffff
348eab8,606825
348eabc,1e31821
348eac0,6a3021
348eac4,1201025
348eac8,a21021
348eacc,304200ff
348ead0,a0620000
348ead4,24630001
348ead8,14c3fffc
348eadc,a21021
348eae0,a94821
348eae4,2542ffff
348eae8,a20018
348eaec,1012
348eaf0,1224821
348eaf4,312900ff
348eaf8,1aa1821
348eafc,256b0001
348eb00,316b00ff
348eb04,16e102b
348eb08,1440ffe3
348eb0c,25020001
348eb10,2402003e
348eb14,14e2000e
348eb18,90830007
348eb1c,3c028042
348eb20,9442f468
348eb24,431021
348eb28,8c830004
348eb2c,31a02
348eb30,3063007f
348eb34,3c048042
348eb38,2484f5c0
348eb3c,641821
348eb40,90630000
348eb44,431021
348eb48,3e00008
348eb4c,3042ffff
348eb50,3c028042
348eb54,9442f468
348eb58,431021
348eb5c,90830006
348eb60,3c048042
348eb64,2484f5c0
348eb68,641821
348eb6c,90630000
348eb70,431021
348eb74,3e00008
348eb78,3042ffff
348eb7c,3402ffff
348eb80,3e00008
348eb88,8c830004
348eb8c,10600017
348eb90,24020001
348eb94,27bdffe8
348eb98,afbf0014
348eb9c,c103a1e
348eba4,402025
348eba8,3403ffff
348ebac,1083000c
348ebb0,24020001
348ebb4,418c2
348ebb8,3063ffff
348ebbc,3c028042
348ebc0,8c42f520
348ebc4,431021
348ebc8,90430000
348ebcc,30840007
348ebd0,24020001
348ebd4,821004
348ebd8,621024
348ebdc,2102b
348ebe0,8fbf0014
348ebe4,3e00008
348ebe8,27bd0018
348ebec,3e00008
348ebf4,27bdffe8
348ebf8,afbf0014
348ebfc,c103a1e
348ec04,3403ffff
348ec08,1043000b
348ec0c,218c2
348ec10,3063ffff
348ec14,3c048042
348ec18,8c84f520
348ec1c,832021
348ec20,30420007
348ec24,24030001
348ec28,431004
348ec2c,90830000
348ec30,431025
348ec34,a0820000
348ec38,8fbf0014
348ec3c,3e00008
348ec40,27bd0018
348ec44,27bdffe8
348ec48,afbf0014
348ec4c,afb00010
348ec50,8c8201a0
348ec54,8c8301a4
348ec58,431025
348ec5c,10400007
348ec60,808025
348ec64,c1018a2
348ec6c,c103ae2
348ec70,24440004
348ec74,1040000d
348ec78,8fbf0014
348ec7c,240200dc
348ec80,a602014a
348ec84,9602001c
348ec88,24030011
348ec8c,10430006
348ec90,2442fffa
348ec94,3042ffff
348ec98,2c420002
348ec9c,14400002
348eca0,2402ffff
348eca4,a2020003
348eca8,8fbf0014
348ecac,8fb00010
348ecb0,3e00008
348ecb4,27bd0018
348ecb8,27bdffa8
348ecbc,afbf0054
348ecc0,afb10050
348ecc4,afb0004c
348ecc8,a08001b0
348eccc,afa00028
348ecd0,afa0002c
348ecd4,3c028042
348ecd8,8c42f54c
348ecdc,10400008
348ece0,808025
348ece4,3c028042
348ece8,8c43f548
348ecec,2442f548
348ecf0,8c420004
348ecf4,afa30028
348ecf8,1000002e
348ecfc,afa2002c
348ed00,3c028040
348ed04,94425d38
348ed08,1040002a
348ed0c,3c03801c
348ed10,346384a0
348ed14,946400a4
348ed18,3085007f
348ed1c,93a30028
348ed20,30630080
348ed24,651825
348ed28,a3a30028
348ed2c,2403003e
348ed30,54830019
348ed34,92030003
348ed38,92040003
348ed3c,3084000f
348ed40,423c0
348ed44,8fa3002c
348ed48,3c05fff8
348ed4c,24a57fff
348ed50,651824
348ed54,641825
348ed58,3c048011
348ed5c,3484a5d0
348ed60,90841397
348ed64,3084001f
348ed68,424c0
348ed6c,3c05ff07
348ed70,34a5ffff
348ed74,651824
348ed78,641825
348ed7c,3042007f
348ed80,22200
348ed84,240280ff
348ed88,621024
348ed8c,441025
348ed90,10000008
348ed94,afa2002c
348ed98,3c048042
348ed9c,9084f570
348eda0,42180
348eda4,3063003f
348eda8,641825
348edac,a3a3002d
348edb0,a3a2002e
348edb4,c1018a2
348edb8,2002025
348edbc,408825
348edc0,27a50028
348edc4,c103702
348edc8,27a40030
348edcc,8fa20030
348edd0,afa20028
348edd4,8fa20034
348edd8,afa2002c
348eddc,27a50028
348ede0,c1036eb
348ede4,27a40038
348ede8,8fa60038
348edec,8fa7003c
348edf0,8fa30040
348edf4,8fa20044
348edf8,ae0601a0
348edfc,ae0701a4
348ee00,ae0301a8
348ee04,ae0201ac
348ee08,afa30010
348ee0c,afa20014
348ee10,c105b24
348ee14,260401b2
348ee18,c103ae2
348ee1c,27a40028
348ee20,50400008
348ee24,960201a8
348ee28,ae0001a0
348ee2c,ae0001a4
348ee30,ae0001a8
348ee34,ae0001ac
348ee38,ae200004
348ee3c,ae200008
348ee40,960201a8
348ee44,24030119
348ee48,1443001d
348ee4c,2403011a
348ee50,3c028042
348ee54,8c42f54c
348ee58,50400023
348ee5c,8e0201a0
348ee60,c103afd
348ee64,27a40028
348ee68,24020006
348ee6c,afa20024
348ee70,afa00020
348ee74,afa0001c
348ee78,afa00018
348ee7c,c600002c
348ee80,e7a00014
348ee84,c6000028
